conference,year,season,paper_id,area_code,korea,institutions,types
ISSCC,2024,S2023-24,3.4,C2,0,,
ISSCC,2024,S2023-24,3.5,C2,0,,
ISSCC,2024,S2023-24,3.6,C2,1,,
ISSCC,2024,S2023-24,3.7,C2,0,,
ISSCC,2024,S2023-24,3.8,C2,0,,
ISSCC,2024,S2023-24,3.9,C2,1,Samsung,company
ISSCC,2024,S2023-24,3.10,C2,0,,
ISSCC,2024,S2023-24,4.1,C3,0,,
ISSCC,2024,S2023-24,4.2,C3,1,Samsung,company
ISSCC,2024,S2023-24,4.3,C3,1,Samsung,company
ISSCC,2024,S2023-24,4.4,C3,0,,
ISSCC,2024,S2023-24,4.5,C3,1,POSTECH,university
ISSCC,2024,S2023-24,5.1,C3,0,,
ISSCC,2024,S2023-24,5.2,C3,0,,
ISSCC,2024,S2023-24,5.3,C3,0,,
ISSCC,2024,S2023-24,5.4,C3,0,,
ISSCC,2024,S2023-24,5.5,C3,0,,
ISSCC,2024,S2023-24,6.1,D7,0,,
ISSCC,2024,S2023-24,6.2,D7,0,,
ISSCC,2024,S2023-24,6.3,D7,0,,
ISSCC,2024,S2023-24,6.4,D7,0,,
ISSCC,2024,S2023-24,6.5,D7,0,,
ISSCC,2024,S2023-24,6.6,D7,0,,
ISSCC,2024,S2023-24,6.7,D7,1,Sungkyunkwan(SKKU);UNIST,university
ISSCC,2024,S2023-24,6.8,D7,0,,
ISSCC,2024,S2023-24,6.9,D7,0,,
ISSCC,2024,S2023-24,6.10,D7,1,Samsung,company
ISSCC,2024,S2023-24,6.11,D7,1,Sungkyunkwan(SKKU);UNIST,university
ISSCC,2024,S2023-24,7.1,C4,0,,
ISSCC,2024,S2023-24,7.2,C4,0,,
ISSCC,2024,S2023-24,7.3,C4,0,,
ISSCC,2024,S2023-24,7.4,C4,0,,
ISSCC,2024,S2023-24,7.5,C4,0,,
ISSCC,2024,S2023-24,7.6,C4,0,,
ISSCC,2024,S2023-24,7.7,C4,0,,
ISSCC,2024,S2023-24,7.8,C4,0,,
ISSCC,2024,S2023-24,7.9,C4,0,,
ISSCC,2024,S2023-24,2.4,C1,0,,
ISSCC,2024,S2023-24,2.7,C1,0,,
ISSCC,2024,S2023-24,3.1,C2,0,,
ISSCC,2024,S2023-24,3.3,C2,0,,
ISSCC,2024,S2023-24,4.1,C3,0,,
ISSCC,2024,S2023-24,6.2,D7,0,,
ISSCC,2024,S2023-24,6.5,D7,0,,
ISSCC,2024,S2023-24,6.11,D7,0,,
ISSCC,2024,S2023-24,7.2,C4,0,,
ISSCC,2024,S2023-24,7.3,C4,0,,
ISSCC,2024,S2023-24,7.7,C4,0,,
ISSCC,2024,S2023-24,8.6,C5,0,,
ISSCC,2024,S2023-24,9.8,C2,0,,
ISSCC,2024,S2023-24,10.7,C3,0,,
ISSCC,2024,S2023-24,11.3,SP,0,,
ISSCC,2024,S2023-24,11.4,SP,0,,
ISSCC,2024,S2023-24,12.3,C3,0,,
ISSCC,2024,S2023-24,13.5,D2,0,,
ISSCC,2024,S2023-24,14.2,C2,0,,
ISSCC,2024,S2023-24,14.5,C2,0,,
ISSCC,2024,S2023-24,14.8,C2,0,,
ISSCC,2024,S2023-24,15.1,X1,0,,
ISSCC,2024,S2023-24,16.2,C6,0,,
ISSCC,2024,S2023-24,16.5,C6,0,,
ISSCC,2024,S2023-24,16.6,C6,0,,
ISSCC,2024,S2023-24,16.7,C6,0,,
ISSCC,2024,S2023-24,18.2,C4,1,Samsung;UNIST,company;university
ISSCC,2024,S2023-24,8.1,C5,0,,
ISSCC,2024,S2023-24,8.2,C5,1,,
ISSCC,2024,S2023-24,8.3,C5,0,,
ISSCC,2024,S2023-24,8.4,C5,0,,
ISSCC,2024,S2023-24,8.5,C5,0,,
ISSCC,2024,S2023-24,8.6,C5,0,,
ISSCC,2024,S2023-24,8.7,C5,1,Sogang Univ,university
ISSCC,2024,S2023-24,8.8,C5,1,Samsung;Sogang Univ,company;university
ISSCC,2024,S2023-24,8.9,C5,1,Korea Univ,university
ISSCC,2024,S2023-24,8.10,C5,0,,
ISSCC,2024,S2023-24,8.11,C5,1,Samsung,company
ISSCC,2024,S2023-24,9.1,C2,0,,
ISSCC,2024,S2023-24,9.2,C2,1,Samsung,company
ISSCC,2024,S2023-24,9.3,C2,0,,
ISSCC,2024,S2023-24,9.4,C2,0,,
ISSCC,2024,S2023-24,9.5,C2,0,,
ISSCC,2024,S2023-24,9.6,C2,1,Samsung,company
ISSCC,2024,S2023-24,9.7,C2,0,,
ISSCC,2024,S2023-24,9.8,C2,0,,
ISSCC,2024,S2023-24,9.9,C2,1,GIST,university
ISSCC,2024,S2023-24,10.1,C3,0,,
ISSCC,2024,S2023-24,10.2,C3,1,Seoul Nat'l Univ,university
ISSCC,2024,S2023-24,10.3,C3,0,,
ISSCC,2024,S2023-24,10.4,C3,0,,
ISSCC,2024,S2023-24,10.5,C3,1,Seoul Nat'l Univ,university
ISSCC,2024,S2023-24,10.6,C3,0,,
ISSCC,2024,S2023-24,10.7,C3,0,,
ISSCC,2024,S2023-24,10.8,C3,1,Samsung,company
ISSCC,2024,S2023-24,10.9,C3,0,,
ISSCC,2024,S2023-24,11.1,SP,0,,
ISSCC,2024,S2023-24,11.2,SP,0,,
ISSCC,2024,S2023-24,11.3,SP,0,,
ISSCC,2024,S2023-24,11.4,SP,0,,
ISSCC,2024,S2023-24,12.1,??,0,,
ISSCC,2024,S2023-24,12.2,C3,0,,
ISSCC,2024,S2023-24,12.3,C3,0,,
ISSCC,2024,S2023-24,12.4,SP,0,,
ISSCC,2024,S2023-24,12.5,C3,0,,
ISSCC,2024,S2023-24,12.6,C3,1,SK hynix,company
ISSCC,2024,S2023-24,13.1,D2,1,SK hynix,company
ISSCC,2024,S2023-24,13.2,D2,1,Samsung,company
ISSCC,2024,S2023-24,13.3,D2,1,Samsung,company
ISSCC,2024,S2023-24,13.4,D2,1,SK hynix,company
ISSCC,2024,S2023-24,13.5,D2,0,,
ISSCC,2024,S2023-24,13.6,D2,1,Samsung,company
ISSCC,2024,S2023-24,13.7,D2,0,,
ISSCC,2024,S2023-24,13.8,D2,1,SK hynix,company
ISSCC,2024,S2023-24,13.9,D2,1,,
ISSCC,2024,S2023-24,13.10,D2,1,Samsung;UNIST,company;university
ISSCC,2024,S2023-24,14.1,C2,0,,
ISSCC,2024,S2023-24,14.2,C2,0,,
ISSCC,2024,S2023-24,14.3,C2,0,,
ISSCC,2024,S2023-24,14.4,C2,0,,
ISSCC,2024,S2023-24,14.5,C2,0,,
ISSCC,2024,S2023-24,14.6,C2,1,Samsung,company
ISSCC,2024,S2023-24,14.7,C2,0,,
ISSCC,2024,S2023-24,14.8,C2,0,,
ISSCC,2024,S2023-24,14.9,C2,0,,
ISSCC,2024,S2023-24,14.10,C2,1,Samsung,company
ISSCC,2024,S2023-24,15.1,X1,0,,
ISSCC,2024,S2023-24,15.2,X1,0,,
ISSCC,2024,S2023-24,15.3,X1,0,,
ISSCC,2024,S2023-24,15.4,X1,1,Yonsei Univ,university
ISSCC,2024,S2023-24,15.5,X1,1,Sejong Univ,university
ISSCC,2024,S2023-24,15.6,X1,0,,
ISSCC,2024,S2023-24,15.7,X1,0,,
ISSCC,2024,S2023-24,15.8,X1,0,,
ISSCC,2024,S2023-24,15.9,X1,0,,
ISSCC,2024,S2023-24,16.1,C6,1,POSTECH,university
ISSCC,2024,S2023-24,16.2,C6,0,,
ISSCC,2024,S2023-24,16.3,C6,0,,
ISSCC,2024,S2023-24,3.48,,0,,
ISSCC,2024,S2023-24,16.4,C6,0,,
ISSCC,2024,S2023-24,16.5,C6,0,,
ISSCC,2024,S2023-24,16.6,C6,0,,
ISSCC,2024,S2023-24,16.7,C6,0,,
ISSCC,2024,S2023-24,16.8,C6,1,Samsung,company
ISSCC,2024,S2023-24,17.1,D8,0,,
ISSCC,2024,S2023-24,17.2,D8,0,,
ISSCC,2024,S2023-24,17.3,D8,0,,
ISSCC,2024,S2023-24,17.4,D8,0,,
ISSCC,2024,S2023-24,17.5,D8,0,,
ISSCC,2024,S2023-24,17.6,D8,0,,
ISSCC,2024,S2023-24,17.7,D8,0,,
ISSCC,2024,S2023-24,17.8,D8,0,,
ISSCC,2024,S2023-24,17.9,D8,0,,
ISSCC,2024,S2023-24,17.10,D8,0,,
ISSCC,2024,S2023-24,17.11,D8,1,Samsung,company
ISSCC,2024,S2023-24,18.1,C4,1,Samsung,company
ISSCC,2024,S2023-24,18.2,C4,0,,
ISSCC,2024,S2023-24,18.3,C4,0,,
ISSCC,2024,S2023-24,18.4,C4,0,,
ISSCC,2024,S2023-24,19.1,C3,1,,
ISSCC,2024,S2023-24,19.2,C3,0,,
ISSCC,2024,S2023-24,19.3,C3,0,,
ISSCC,2024,S2023-24,19.4,C3,0,,
ISSCC,2024,S2023-24,19.5,C3,0,,
ISSCC,2024,S2023-24,17.1,D8,0,,
ISSCC,2024,S2023-24,17.3,D8,0,,
ISSCC,2024,S2023-24,17.4,D8,0,,
ISSCC,2024,S2023-24,17.7,D8,0,,
ISSCC,2024,S2023-24,20.3,C1,0,,
ISSCC,2024,S2023-24,20.5,C1,0,,
ISSCC,2024,S2023-24,20.6,C1,0,,
ISSCC,2024,S2023-24,20.7,C1,0,,
ISSCC,2024,S2023-24,20.8,C1,0,,
ISSCC,2024,S2023-24,23.2,C3,0,,
ISSCC,2024,S2023-24,23.5,C3,0,,
ISSCC,2024,S2023-24,24.1,C3,0,,
ISSCC,2024,S2023-24,26.5,D7,0,,
ISSCC,2024,S2023-24,28.6,C5,0,,
ISSCC,2024,S2023-24,29.5,X2,0,,
ISSCC,2024,S2023-24,30.1,C1,0,,
ISSCC,2024,S2023-24,30.6,C1,0,,
ISSCC,2024,S2023-24,31.5,C5,0,,
ISSCC,2024,S2023-24,32.1,C3,0,,
ISSCC,2024,S2023-24,32.5,C3,0,,
ISSCC,2024,S2023-24,33.1,C7,0,,
ISSCC,2024,S2023-24,33.2,C7,0,,
ISSCC,2024,S2023-24,33.7,C7,0,,
ISSCC,2024,S2023-24,33.9,C7,0,,
ISSCC,2024,S2023-24,33.10,C7,0,,
ISSCC,2024,S2023-24,34.6,X1,1,Ewha,university
ISSCC,2024,S2023-24,20.1,C1,0,,
ISSCC,2024,S2023-24,20.2,C1,0,,
ISSCC,2024,S2023-24,20.3,C1,0,,
ISSCC,2024,S2023-24,20.4,C1,0,,
ISSCC,2024,S2023-24,20.5,C1,1,,
ISSCC,2024,S2023-24,20.6,C1,1,UNIST,university
ISSCC,2024,S2023-24,20.7,C1,1,,
ISSCC,2024,S2023-24,20.8,C1,1,,
ISSCC,2024,S2023-24,21.1,C2,0,,
ISSCC,2024,S2023-24,21.2,C2,0,,
ISSCC,2024,S2023-24,21.3,C2,0,,
ISSCC,2024,S2023-24,21.4,C2,0,,
ISSCC,2024,S2023-24,22.1,C2,0,,
ISSCC,2024,S2023-24,22.2,C2,0,,
ISSCC,2024,S2023-24,22.3,C2,0,,
ISSCC,2024,S2023-24,22.4,C2,0,,
ISSCC,2024,S2023-24,22.5,C2,0,,
ISSCC,2024,S2023-24,23.1,C3,0,,
ISSCC,2024,S2023-24,23.2,C3,0,,
ISSCC,2024,S2023-24,23.3,C3,0,,
ISSCC,2024,S2023-24,23.4,C3,0,,
ISSCC,2024,S2023-24,23.5,C3,0,,
ISSCC,2024,S2023-24,24.1,C3,0,,
ISSCC,2024,S2023-24,24.2,C3,0,,
ISSCC,2024,S2023-24,24.3,C3,0,,
ISSCC,2024,S2023-24,24.4,C3,0,,
ISSCC,2024,S2023-24,25.1,SP,0,,
ISSCC,2024,S2023-24,25.2,SP,0,,
ISSCC,2024,S2023-24,25.3,SP,0,,
ISSCC,2024,S2023-24,25.4,SP,0,,
ISSCC,2024,S2023-24,26.1,D7,1,,
ISSCC,2024,S2023-24,26.2,D7,1,Korea Univ,university
ISSCC,2024,S2023-24,26.3,D7,1,Samsung;Korea Univ,company;university
ISSCC,2024,S2023-24,26.4,D7,1,,
ISSCC,2024,S2023-24,26.5,D7,0,,
ISSCC,2024,S2023-24,27.1,C3,0,,
ISSCC,2024,S2023-24,27.2,C3,0,,
ISSCC,2024,S2023-24,27.3,C3,1,Korea Univ,university
ISSCC,2024,S2023-24,27.4,C3,0,,
ISSCC,2024,S2023-24,27.5,C3,0,,
ISSCC,2024,S2023-24,28.1,C5,1,,
ISSCC,2024,S2023-24,28.2,C5,0,,
ISSCC,2024,S2023-24,28.3,C5,0,,
ISSCC,2024,S2023-24,28.4,C5,0,,
ISSCC,2024,S2023-24,28.5,C5,1,,
ISSCC,2024,S2023-24,28.6,C5,0,,
ISSCC,2024,S2023-24,29.1,X2,0,,
ISSCC,2024,S2023-24,29.2,X2,0,,
ISSCC,2024,S2023-24,29.3,X2,0,,
ISSCC,2024,S2023-24,29.4,X2,0,,
ISSCC,2024,S2023-24,29.5,X2,0,,
ISSCC,2024,S2023-24,30.1,C1,1,,
ISSCC,2024,S2023-24,30.2,C1,0,,
ISSCC,2024,S2023-24,30.3,C1,0,,
ISSCC,2024,S2023-24,30.4,C1,0,,
ISSCC,2024,S2023-24,30.5,C1,0,,
ISSCC,2024,S2023-24,30.6,C1,1,Samsung,company
ISSCC,2024,S2023-24,31.1,C5,0,,
ISSCC,2024,S2023-24,31.2,C5,0,,
ISSCC,2024,S2023-24,31.3,C5,1,Samsung,company
ISSCC,2024,S2023-24,31.4,C5,0,,
ISSCC,2024,S2023-24,31.5,C5,0,,
ISSCC,2024,S2023-24,31.6,C5,0,,
ISSCC,2024,S2023-24,31.7,C5,0,,
ISSCC,2024,S2023-24,31.8,C5,0,,
ISSCC,2024,S2023-24,31.9,C5,0,,
ISSCC,2024,S2023-24,31.10,C5,0,,
ISSCC,2024,S2023-24,31.11,C5,0,,
ISSCC,2024,S2023-24,32.1,C3,0,,
ISSCC,2024,S2023-24,32.2,C3,1,Samsung,company
ISSCC,2024,S2023-24,32.3,C3,0,,
ISSCC,2024,S2023-24,32.4,C3,0,,
ISSCC,2024,S2023-24,23.1,C3,0,,
ISSCC,2024,S2023-24,32.5,C3,0,,
ISSCC,2024,S2023-24,32.6,C3,0,,
ISSCC,2024,S2023-24,32.7,C3,0,,
ISSCC,2024,S2023-24,32.8,C3,0,,
ISSCC,2024,S2023-24,32.9,C3,0,,
ISSCC,2024,S2023-24,32.10,C3,0,,
ISSCC,2024,S2023-24,33.1,C7,0,,
ISSCC,2024,S2023-24,33.2,C7,0,,
ISSCC,2024,S2023-24,33.3,C7,0,,
ISSCC,2024,S2023-24,33.4,C7,0,,
ISSCC,2024,S2023-24,33.5,C7,0,,
ISSCC,2024,S2023-24,33.6,C7,0,,
ISSCC,2024,S2023-24,33.7,C7,1,UNIST,university
ISSCC,2024,S2023-24,33.8,C7,1,,
ISSCC,2024,S2023-24,33.9,C7,0,,
ISSCC,2024,S2023-24,33.10,C7,0,,
ISSCC,2024,S2023-24,33.11,C7,1,,
ISSCC,2024,S2023-24,34.1,X1,0,,
ISSCC,2024,S2023-24,34.2,X1,0,,
ISSCC,2024,S2023-24,34.3,X1,0,,
ISSCC,2024,S2023-24,34.4,X1,0,,
ISSCC,2024,S2023-24,34.5,X1,0,,
ISSCC,2024,S2023-24,34.6,X1,0,,
ISSCC,2024,S2023-24,34.7,X1,0,,
ISSCC,2024,S2023-24,34.8,X1,0,,
ISSCC,2024,S2023-24,34.9,X1,0,,
ISSCC,2025,S2024-25,1.1,C1,0,,
ISSCC,2025,S2024-25,1.2,C1,0,,
ISSCC,2025,S2024-25,1.3,C1,1,Samsung,company
ISSCC,2025,S2024-25,1.4,C1,0,,
ISSCC,2025,S2024-25,2.1,C1,0,,
ISSCC,2025,S2024-25,2.2,C1,0,,
ISSCC,2025,S2024-25,2.3,C1,0,,
ISSCC,2025,S2024-25,2.4,C1,0,,
ISSCC,2025,S2024-25,2.5,C1,0,,
ISSCC,2025,S2024-25,2.6,C1,0,,
ISSCC,2025,S2024-25,2.7,C1,1,KAIST,university
ISSCC,2025,S2024-25,2.8,C1,0,,
ISSCC,2025,S2024-25,2.9,C1,0,,
ISSCC,2025,S2024-25,2.10,C1,0,,
ISSCC,2025,S2024-25,3.1,C2,0,,
ISSCC,2025,S2024-25,3.2,C2,0,,
ISSCC,2025,S2024-25,3.3,C2,0,,
ISSCC,2025,S2024-25,3.4,C2,0,,
ISSCC,2025,S2024-25,4.1,C2,0,,
ISSCC,2025,S2024-25,4.2,C2,0,,
ISSCC,2025,S2024-25,4.3,C2,0,,
ISSCC,2025,S2024-25,4.4,C2,0,,
ISSCC,2025,S2024-25,4.5,C2,0,,
ISSCC,2025,S2024-25,4.6,C2,0,,
ISSCC,2025,S2024-25,5.1,C3,0,,
ISSCC,2025,S2024-25,5.2,C3,0,,
ISSCC,2025,S2024-25,5.3,C3,0,,
ISSCC,2025,S2024-25,23.5,C1,0,,
ISSCC,2025,S2024-25,5.4,C3,1,Samsung,company
ISSCC,2025,S2024-25,5.5,C3,0,,
ISSCC,2025,S2024-25,5.6,C3,0,,
ISSCC,2025,S2024-25,5.7,C3,0,,
ISSCC,2025,S2024-25,5.8,C3,0,,
ISSCC,2025,S2024-25,5.9,C3,0,,
ISSCC,2025,S2024-25,5.10,C3,0,,
ISSCC,2025,S2024-25,5.11,C3,1,Korea Univ,university
ISSCC,2025,S2024-25,6.1,D7,1,Samsung,company
ISSCC,2025,S2024-25,6.2,D7,1,Sungkyunkwan(SKKU);UNIST;Sogang Univ,university
ISSCC,2025,S2024-25,6.3,D7,1,Samsung;Yonsei Univ,company;university
ISSCC,2025,S2024-25,6.4,D7,0,,
ISSCC,2025,S2024-25,6.5,D7,0,,
ISSCC,2025,S2024-25,6.6,D7,0,,
ISSCC,2025,S2024-25,6.7,D7,1,Hanyang Univ,university
ISSCC,2025,S2024-25,6.8,D7,1,Korea Univ,university
ISSCC,2025,S2024-25,6.9,D7,1,Samsung;Korea Univ,company;university
ISSCC,2025,S2024-25,6.10,D7,1,Samsung;Sungkyunkwan(SKKU),company;university
ISSCC,2025,S2024-25,7.1,C4,0,,
ISSCC,2025,S2024-25,7.2,C4,0,,
ISSCC,2025,S2024-25,7.3,C4,0,,
ISSCC,2025,S2024-25,7.4,C4,0,,
ISSCC,2025,S2024-25,7.5,C4,1,,
ISSCC,2025,S2024-25,7.6,C4,0,,
ISSCC,2025,S2024-25,7.7,C4,0,,
ISSCC,2025,S2024-25,7.8,C4,0,,
ISSCC,2025,S2024-25,7.9,C4,0,,
ISSCC,2025,S2024-25,7.10,C4,0,,
ISSCC,2025,S2024-25,2.5,C1,0,,
ISSCC,2025,S2024-25,2.6,C1,0,,
ISSCC,2025,S2024-25,2.7,C1,0,,
ISSCC,2025,S2024-25,2.9,C1,0,,
ISSCC,2025,S2024-25,4.2,C2,0,,
ISSCC,2025,S2024-25,4.3,C2,0,,
ISSCC,2025,S2024-25,6.1,D7,0,,
ISSCC,2025,S2024-25,7.2,C4,0,,
ISSCC,2025,S2024-25,7.4,C4,0,,
ISSCC,2025,S2024-25,7.6,C4,0,,
ISSCC,2025,S2024-25,8.8,C2,0,,
ISSCC,2025,S2024-25,8.9,C2,0,,
ISSCC,2025,S2024-25,9.6,C5,0,,
ISSCC,2025,S2024-25,92.2,,0,,
ISSCC,2025,S2024-25,10.1,C3,0,,
ISSCC,2025,S2024-25,10.5,C3,0,,
ISSCC,2025,S2024-25,13.2,X2,0,,
ISSCC,2025,S2024-25,13.3,X2,0,,
ISSCC,2025,S2024-25,13.4,X2,0,,
ISSCC,2025,S2024-25,14.3,X1,0,,
ISSCC,2025,S2024-25,16.1,SP,0,,
ISSCC,2025,S2024-25,16.2,SP,1,UNIST,university
ISSCC,2025,S2024-25,8.1,C2,0,,
ISSCC,2025,S2024-25,8.2,C2,0,,
ISSCC,2025,S2024-25,8.3,C2,0,,
ISSCC,2025,S2024-25,8.4,C2,1,Samsung,company
ISSCC,2025,S2024-25,8.5,C2,1,Seoul Nat'l Univ;Kyung Hee,university
ISSCC,2025,S2024-25,8.6,C2,0,,
ISSCC,2025,S2024-25,8.7,C2,0,,
ISSCC,2025,S2024-25,2.4,C1,0,,
ISSCC,2025,S2024-25,8.8,C2,0,,
ISSCC,2025,S2024-25,8.9,C2,1,Samsung,company
ISSCC,2025,S2024-25,9.1,C5,0,,
ISSCC,2025,S2024-25,9.2,C5,0,,
ISSCC,2025,S2024-25,9.3,C5,1,Samsung,company
ISSCC,2025,S2024-25,9.4,C5,0,,
ISSCC,2025,S2024-25,9.5,C5,1,Sogang Univ,university
ISSCC,2025,S2024-25,9.6,C5,0,,
ISSCC,2025,S2024-25,92.2,,0,,
ISSCC,2025,S2024-25,9.7,C5,0,,
ISSCC,2025,S2024-25,9.8,C5,1,Samsung,company
ISSCC,2025,S2024-25,9.9,C5,0,,
ISSCC,2025,S2024-25,9.10,C5,0,,
ISSCC,2025,S2024-25,9.11,C5,0,,
ISSCC,2025,S2024-25,10.1,C3,0,,
ISSCC,2025,S2024-25,10.2,C3,0,,
ISSCC,2025,S2024-25,10.3,C3,0,,
ISSCC,2025,S2024-25,10.4,C3,1,Samsung,company
ISSCC,2025,S2024-25,10.5,C3,0,,
ISSCC,2025,S2024-25,11.1,C3,0,,
ISSCC,2025,S2024-25,11.2,C3,0,,
ISSCC,2025,S2024-25,11.3,C3,0,,
ISSCC,2025,S2024-25,11.4,C3,0,,
ISSCC,2025,S2024-25,11.5,C3,0,,
ISSCC,2025,S2024-25,12.1,SP,0,,
ISSCC,2025,S2024-25,12.2,SP,0,,
ISSCC,2025,S2024-25,12.3,SP,0,,
ISSCC,2025,S2024-25,12.4,SP,0,,
ISSCC,2025,S2024-25,13.1,X2,0,,
ISSCC,2025,S2024-25,13.2,X2,0,,
ISSCC,2025,S2024-25,13.3,X2,0,,
ISSCC,2025,S2024-25,13.4,X2,0,,
ISSCC,2025,S2024-25,13.5,X2,0,,
ISSCC,2025,S2024-25,13.6,X2,0,,
ISSCC,2025,S2024-25,14.1,X1,0,,
ISSCC,2025,S2024-25,14.2,X1,0,,
ISSCC,2025,S2024-25,14.3,X1,0,,
ISSCC,2025,S2024-25,14.4,X1,0,,
ISSCC,2025,S2024-25,14.5,X1,0,,
ISSCC,2025,S2024-25,14.6,X1,0,,
ISSCC,2025,S2024-25,14.7,X1,0,,
ISSCC,2025,S2024-25,15.1,C7,0,,
ISSCC,2025,S2024-25,15.2,C7,0,,
ISSCC,2025,S2024-25,15.3,C7,0,,
ISSCC,2025,S2024-25,15.4,C7,0,,
ISSCC,2025,S2024-25,15.5,C7,0,,
ISSCC,2025,S2024-25,15.6,C7,0,,
ISSCC,2025,S2024-25,15.7,C7,1,UNIST;Sogang Univ,university
ISSCC,2025,S2024-25,16.1,SP,0,,
ISSCC,2025,S2024-25,16.2,SP,1,,
ISSCC,2025,S2024-25,16.3,SP,1,Samsung,company
ISSCC,2025,S2024-25,16.4,SP,0,,
ISSCC,2025,S2024-25,17.1,C6,0,,
ISSCC,2025,S2024-25,17.2,C6,0,,
ISSCC,2025,S2024-25,17.3,C6,0,,
ISSCC,2025,S2024-25,17.4,C6,1,Samsung,company
ISSCC,2025,S2024-25,17.5,C6,0,,
ISSCC,2025,S2024-25,17.6,C6,0,,
ISSCC,2025,S2024-25,18.1,C2,0,,
ISSCC,2025,S2024-25,18.2,C2,0,,
ISSCC,2025,S2024-25,18.3,C2,0,,
ISSCC,2025,S2024-25,18.4,C2,0,,
ISSCC,2025,S2024-25,18.5,C2,0,,
ISSCC,2025,S2024-25,18.6,C2,0,,
ISSCC,2025,S2024-25,18.7,C2,0,,
ISSCC,2025,S2024-25,18.8,C2,0,,
ISSCC,2025,S2024-25,19.1,C3,0,,
ISSCC,2025,S2024-25,19.2,C3,0,,
ISSCC,2025,S2024-25,19.3,C3,0,,
ISSCC,2025,S2024-25,19.4,C3,0,,
